,unit,exchangeCD,currencyCD,barTime,dataDate,clearingDay,closePrice,openPrice,highPrice,lowPrice,totalVolume,totalValue,openInterest,ticker
0,1,XDCE,CNY,21:00,2021-03-31,2021-04-01,3390,3390,3390,3390,2098,71122200,1339490,M2109
1,1,XDCE,CNY,21:01,2021-03-31,2021-04-01,3398,3390,3400,3390,19570,664771830,1343597,M2109
2,1,XDCE,CNY,21:02,2021-03-31,2021-04-01,3401,3398,3403,3398,11369,386593390,1345286,M2109
3,1,XDCE,CNY,21:03,2021-03-31,2021-04-01,3399,3401,3401,3397,4276,145338450,1346442,M2109
4,1,XDCE,CNY,21:04,2021-03-31,2021-04-01,3397,3399,3399,3396,3276,111290000,1347226,M2109
5,1,XDCE,CNY,21:05,2021-03-31,2021-04-01,3396,3397,3398,3395,3273,111172860,1347522,M2109
6,1,XDCE,CNY,21:06,2021-03-31,2021-04-01,3397,3396,3397,3393,3683,125024110,1347835,M2109
7,1,XDCE,CNY,21:07,2021-03-31,2021-04-01,3397,3396,3399,3396,3616,122834730,1348719,M2109
8,1,XDCE,CNY,21:08,2021-03-31,2021-04-01,3393,3396,3397,3392,3079,104529150,1350375,M2109
9,1,XDCE,CNY,21:09,2021-03-31,2021-04-01,3396,3393,3397,3392,3082,104632830,1350671,M2109
10,1,XDCE,CNY,21:10,2021-03-31,2021-04-01,3395,3396,3398,3394,2105,71504820,1351556,M2109
11,1,XDCE,CNY,21:11,2021-03-31,2021-04-01,3394,3394,3395,3393,1360,46154980,1351468,M2109
12,1,XDCE,CNY,21:12,2021-03-31,2021-04-01,3392,3394,3394,3390,2587,87749790,1352043,M2109
13,1,XDCE,CNY,21:13,2021-03-31,2021-04-01,3392,3391,3394,3391,2044,69347520,1352259,M2109
14,1,XDCE,CNY,21:14,2021-03-31,2021-04-01,3391,3393,3394,3391,2264,76812990,1351655,M2109
15,1,XDCE,CNY,21:15,2021-03-31,2021-04-01,3389,3392,3392,3389,1822,61771420,1351737,M2109
16,1,XDCE,CNY,21:16,2021-03-31,2021-04-01,3392,3389,3393,3389,2302,78060170,1351547,M2109
17,1,XDCE,CNY,21:17,2021-03-31,2021-04-01,3390,3392,3392,3389,868,29427750,1351863,M2109
18,1,XDCE,CNY,21:18,2021-03-31,2021-04-01,3386,3389,3390,3386,2699,91423950,1352056,M2109
19,1,XDCE,CNY,21:19,2021-03-31,2021-04-01,3390,3386,3391,3386,2668,90407210,1352630,M2109
20,1,XDCE,CNY,21:20,2021-03-31,2021-04-01,3394,3391,3394,3390,2523,85589060,1352997,M2109
21,1,XDCE,CNY,21:21,2021-03-31,2021-04-01,3395,3393,3396,3392,2995,101627650,1354102,M2109
22,1,XDCE,CNY,21:22,2021-03-31,2021-04-01,3397,3395,3399,3395,3401,115537440,1355072,M2109
23,1,XDCE,CNY,21:23,2021-03-31,2021-04-01,3399,3397,3400,3397,3850,130863710,1355564,M2109
24,1,XDCE,CNY,21:24,2021-03-31,2021-04-01,3397,3399,3400,3397,1936,65796380,1355774,M2109
25,1,XDCE,CNY,21:25,2021-03-31,2021-04-01,3396,3397,3398,3395,2596,88168900,1356040,M2109
26,1,XDCE,CNY,21:26,2021-03-31,2021-04-01,3397,3396,3399,3396,2857,97071870,1357108,M2109
27,1,XDCE,CNY,21:27,2021-03-31,2021-04-01,3397,3397,3399,3396,2642,89763880,1358033,M2109
28,1,XDCE,CNY,21:28,2021-03-31,2021-04-01,3399,3397,3399,3397,689,23410700,1358351,M2109
29,1,XDCE,CNY,21:29,2021-03-31,2021-04-01,3398,3399,3399,3398,2190,74433030,1359498,M2109
30,1,XDCE,CNY,21:30,2021-03-31,2021-04-01,3399,3399,3401,3397,4000,135971010,1360211,M2109
31,1,XDCE,CNY,21:31,2021-03-31,2021-04-01,3397,3398,3399,3394,6564,222950630,1361188,M2109
32,1,XDCE,CNY,21:32,2021-03-31,2021-04-01,3397,3397,3398,3394,2874,97614950,1361824,M2109
33,1,XDCE,CNY,21:33,2021-03-31,2021-04-01,3399,3397,3401,3397,3618,123000620,1362060,M2109
34,1,XDCE,CNY,21:34,2021-03-31,2021-04-01,3411,3399,3411,3399,10058,342579590,1361681,M2109
35,1,XDCE,CNY,21:35,2021-03-31,2021-04-01,3408,3411,3411,3405,7820,266506360,1363255,M2109
36,1,XDCE,CNY,21:36,2021-03-31,2021-04-01,3415,3408,3417,3408,9465,323055100,1363678,M2109
37,1,XDCE,CNY,21:37,2021-03-31,2021-04-01,3412,3415,3417,3412,6230,212714960,1365027,M2109
38,1,XDCE,CNY,21:38,2021-03-31,2021-04-01,3412,3413,3415,3412,4587,156574710,1365348,M2109
39,1,XDCE,CNY,21:39,2021-03-31,2021-04-01,3412,3413,3415,3412,4190,143003280,1367025,M2109
40,1,XDCE,CNY,21:40,2021-03-31,2021-04-01,3413,3412,3413,3410,4943,168650260,1368033,M2109
41,1,XDCE,CNY,21:41,2021-03-31,2021-04-01,3413,3413,3415,3412,3733,127415070,1368441,M2109
42,1,XDCE,CNY,21:42,2021-03-31,2021-04-01,3411,3414,3415,3411,3897,133014550,1369242,M2109
43,1,XDCE,CNY,21:43,2021-03-31,2021-04-01,3411,3412,3413,3410,4887,166718420,1369278,M2109
44,1,XDCE,CNY,21:44,2021-03-31,2021-04-01,3409,3411,3412,3408,3542,120761310,1369952,M2109
45,1,XDCE,CNY,21:45,2021-03-31,2021-04-01,3407,3409,3410,3406,3575,121831870,1370404,M2109
46,1,XDCE,CNY,21:46,2021-03-31,2021-04-01,3409,3407,3411,3407,3266,111344960,1370935,M2109
47,1,XDCE,CNY,21:47,2021-03-31,2021-04-01,3409,3409,3409,3406,2992,101957610,1371149,M2109
48,1,XDCE,CNY,21:48,2021-03-31,2021-04-01,3407,3409,3410,3406,2909,99135600,1371179,M2109
49,1,XDCE,CNY,21:49,2021-03-31,2021-04-01,3409,3407,3410,3407,3456,117800630,1371273,M2109
50,1,XDCE,CNY,21:50,2021-03-31,2021-04-01,3409,3409,3411,3408,3720,126829790,1371619,M2109
51,1,XDCE,CNY,21:51,2021-03-31,2021-04-01,3409,3410,3411,3408,5223,178089380,1371458,M2109
52,1,XDCE,CNY,21:52,2021-03-31,2021-04-01,3409,3409,3411,3409,3127,106640300,1371711,M2109
53,1,XDCE,CNY,21:53,2021-03-31,2021-04-01,3409,3411,3411,3409,1125,38360940,1371701,M2109
54,1,XDCE,CNY,21:54,2021-03-31,2021-04-01,3412,3409,3414,3408,5412,184658510,1371890,M2109
55,1,XDCE,CNY,21:55,2021-03-31,2021-04-01,3412,3412,3414,3411,4425,150996540,1372503,M2109
56,1,XDCE,CNY,21:56,2021-03-31,2021-04-01,3412,3413,3413,3410,3652,124577410,1372709,M2109
57,1,XDCE,CNY,21:57,2021-03-31,2021-04-01,3412,3413,3414,3411,1425,48630090,1372829,M2109
58,1,XDCE,CNY,21:58,2021-03-31,2021-04-01,3412,3413,3413,3410,1537,52435040,1372817,M2109
59,1,XDCE,CNY,21:59,2021-03-31,2021-04-01,3410,3411,3412,3410,1227,41849590,1373014,M2109
60,1,XDCE,CNY,22:00,2021-03-31,2021-04-01,3410,3410,3411,3409,1972,67252150,1373615,M2109
61,1,XDCE,CNY,22:01,2021-03-31,2021-04-01,3412,3410,3413,3410,2631,89758010,1373591,M2109
62,1,XDCE,CNY,22:02,2021-03-31,2021-04-01,3411,3412,3413,3411,1704,58132320,1374065,M2109
63,1,XDCE,CNY,22:03,2021-03-31,2021-04-01,3413,3412,3414,3412,3562,121572020,1373436,M2109
64,1,XDCE,CNY,22:04,2021-03-31,2021-04-01,3414,3413,3414,3411,2691,91825150,1373751,M2109
65,1,XDCE,CNY,22:05,2021-03-31,2021-04-01,3413,3413,3414,3412,1925,65707690,1374381,M2109
66,1,XDCE,CNY,22:06,2021-03-31,2021-04-01,3413,3413,3414,3412,1712,58432950,1374474,M2109
67,1,XDCE,CNY,22:07,2021-03-31,2021-04-01,3413,3413,3414,3412,2003,68358810,1374733,M2109
68,1,XDCE,CNY,22:08,2021-03-31,2021-04-01,3414,3412,3415,3412,2158,73664610,1375222,M2109
69,1,XDCE,CNY,22:09,2021-03-31,2021-04-01,3413,3414,3415,3412,1004,34272000,1375393,M2109
70,1,XDCE,CNY,22:10,2021-03-31,2021-04-01,3411,3413,3413,3410,1845,62937720,1375730,M2109
71,1,XDCE,CNY,22:11,2021-03-31,2021-04-01,3411,3411,3412,3410,1422,48509060,1376003,M2109
72,1,XDCE,CNY,22:12,2021-03-31,2021-04-01,3412,3410,3413,3410,1245,42474510,1376045,M2109
73,1,XDCE,CNY,22:13,2021-03-31,2021-04-01,3412,3412,3414,3411,1621,55317010,1376346,M2109
74,1,XDCE,CNY,22:14,2021-03-31,2021-04-01,3413,3412,3414,3412,1593,54368410,1376623,M2109
75,1,XDCE,CNY,22:15,2021-03-31,2021-04-01,3417,3414,3417,3413,3773,128843630,1376945,M2109
76,1,XDCE,CNY,22:16,2021-03-31,2021-04-01,3414,3417,3418,3414,2877,98282850,1378031,M2109
77,1,XDCE,CNY,22:17,2021-03-31,2021-04-01,3412,3414,3415,3412,1543,52664240,1378343,M2109
78,1,XDCE,CNY,22:18,2021-03-31,2021-04-01,3411,3412,3413,3411,1326,45244500,1378340,M2109
79,1,XDCE,CNY,22:19,2021-03-31,2021-04-01,3411,3412,3413,3411,1006,34324770,1378543,M2109
80,1,XDCE,CNY,22:20,2021-03-31,2021-04-01,3412,3412,3413,3411,3115,106294770,1378583,M2109
81,1,XDCE,CNY,22:21,2021-03-31,2021-04-01,3412,3413,3414,3411,1527,52109270,1378991,M2109
82,1,XDCE,CNY,22:22,2021-03-31,2021-04-01,3413,3412,3414,3411,1290,44024750,1379089,M2109
83,1,XDCE,CNY,22:23,2021-03-31,2021-04-01,3412,3413,3413,3411,1181,40298430,1379394,M2109
84,1,XDCE,CNY,22:24,2021-03-31,2021-04-01,3413,3412,3413,3411,1747,59613950,1379741,M2109
85,1,XDCE,CNY,22:25,2021-03-31,2021-04-01,3413,3412,3414,3412,845,28841520,1380033,M2109
86,1,XDCE,CNY,22:26,2021-03-31,2021-04-01,3415,3413,3415,3413,3860,131801620,1381258,M2109
87,1,XDCE,CNY,22:27,2021-03-31,2021-04-01,3414,3415,3415,3413,1872,63913470,1381309,M2109
88,1,XDCE,CNY,22:28,2021-03-31,2021-04-01,3413,3414,3415,3412,2038,69562040,1381523,M2109
89,1,XDCE,CNY,22:29,2021-03-31,2021-04-01,3411,3413,3413,3410,1335,45552130,1381509,M2109
90,1,XDCE,CNY,22:30,2021-03-31,2021-04-01,3414,3411,3415,3411,2078,70926430,1381666,M2109
91,1,XDCE,CNY,22:31,2021-03-31,2021-04-01,3416,3413,3417,3413,4656,159037000,1382025,M2109
92,1,XDCE,CNY,22:32,2021-03-31,2021-04-01,3414,3416,3417,3412,5174,176616370,1383354,M2109
93,1,XDCE,CNY,22:33,2021-03-31,2021-04-01,3414,3414,3415,3413,1167,39842350,1383505,M2109
94,1,XDCE,CNY,22:34,2021-03-31,2021-04-01,3413,3414,3414,3412,1399,47750950,1383309,M2109
95,1,XDCE,CNY,22:35,2021-03-31,2021-04-01,3415,3413,3415,3413,1201,41001070,1383373,M2109
96,1,XDCE,CNY,22:36,2021-03-31,2021-04-01,3415,3415,3416,3414,563,19227200,1383540,M2109
97,1,XDCE,CNY,22:37,2021-03-31,2021-04-01,3414,3416,3417,3414,1750,59777900,1383950,M2109
98,1,XDCE,CNY,22:38,2021-03-31,2021-04-01,3414,3414,3414,3412,1696,57894320,1384301,M2109
99,1,XDCE,CNY,22:39,2021-03-31,2021-04-01,3415,3414,3416,3413,1466,50058950,1384371,M2109
100,1,XDCE,CNY,22:40,2021-03-31,2021-04-01,3416,3415,3417,3414,2095,71554100,1385125,M2109
101,1,XDCE,CNY,22:41,2021-03-31,2021-04-01,3423,3416,3424,3415,8464,289482350,1385679,M2109
102,1,XDCE,CNY,22:42,2021-03-31,2021-04-01,3424,3423,3427,3422,6581,225391330,1385688,M2109
103,1,XDCE,CNY,22:43,2021-03-31,2021-04-01,3425,3424,3426,3424,3205,109764980,1386392,M2109
104,1,XDCE,CNY,22:44,2021-03-31,2021-04-01,3423,3426,3426,3422,4210,144150550,1386361,M2109
105,1,XDCE,CNY,22:45,2021-03-31,2021-04-01,3426,3423,3427,3422,3576,122458610,1387434,M2109
106,1,XDCE,CNY,22:46,2021-03-31,2021-04-01,3425,3426,3429,3425,4477,153452140,1388215,M2109
107,1,XDCE,CNY,22:47,2021-03-31,2021-04-01,3425,3425,3426,3424,1555,53251670,1388036,M2109
108,1,XDCE,CNY,22:48,2021-03-31,2021-04-01,3419,3424,3425,3419,3319,113559450,1388516,M2109
109,1,XDCE,CNY,22:49,2021-03-31,2021-04-01,3422,3419,3422,3419,3557,121672290,1389322,M2109
110,1,XDCE,CNY,22:50,2021-03-31,2021-04-01,3421,3421,3422,3419,1911,65354470,1388787,M2109
111,1,XDCE,CNY,22:51,2021-03-31,2021-04-01,3421,3420,3423,3420,3145,107603260,1389457,M2109
112,1,XDCE,CNY,22:52,2021-03-31,2021-04-01,3424,3422,3425,3421,2554,87424280,1389392,M2109
113,1,XDCE,CNY,22:53,2021-03-31,2021-04-01,3422,3425,3425,3421,1251,42820970,1389231,M2109
114,1,XDCE,CNY,22:54,2021-03-31,2021-04-01,3420,3422,3423,3420,1816,62128860,1388972,M2109
115,1,XDCE,CNY,22:55,2021-03-31,2021-04-01,3421,3421,3422,3420,2581,88301810,1388719,M2109
116,1,XDCE,CNY,22:56,2021-03-31,2021-04-01,3419,3421,3421,3417,3857,131867590,1388610,M2109
117,1,XDCE,CNY,22:57,2021-03-31,2021-04-01,3416,3419,3420,3415,6263,214041030,1387716,M2109
118,1,XDCE,CNY,22:58,2021-03-31,2021-04-01,3418,3416,3418,3416,2048,69981410,1387544,M2109
119,1,XDCE,CNY,22:59,2021-03-31,2021-04-01,3413,3417,3417,3412,4531,154708240,1386053,M2109
120,1,XDCE,CNY,23:00,2021-03-31,2021-04-01,3406,3412,3413,3406,6452,220049350,1385151,M2109
121,1,XDCE,CNY,09:01,2021-04-01,2021-04-01,3590,3590,3608,3590,116436,4166602690,1391207,M2109
122,1,XDCE,CNY,09:02,2021-04-01,2021-04-01,3575,3590,3594,3566,43498,1555986750,1394878,M2109
123,1,XDCE,CNY,09:03,2021-04-01,2021-04-01,3580,3576,3585,3573,35242,1261319580,1395419,M2109
124,1,XDCE,CNY,09:04,2021-04-01,2021-04-01,3568,3579,3580,3565,23230,829870650,1396577,M2109
125,1,XDCE,CNY,09:05,2021-04-01,2021-04-01,3570,3568,3570,3564,22886,816324440,1399307,M2109
126,1,XDCE,CNY,09:06,2021-04-01,2021-04-01,3577,3571,3581,3571,23100,826105240,1398606,M2109
127,1,XDCE,CNY,09:07,2021-04-01,2021-04-01,3572,3577,3581,3570,15376,549872280,1398786,M2109
128,1,XDCE,CNY,09:08,2021-04-01,2021-04-01,3566,3571,3571,3563,19869,708532840,1401044,M2109
129,1,XDCE,CNY,09:09,2021-04-01,2021-04-01,3560,3566,3568,3559,19572,697150830,1404130,M2109
130,1,XDCE,CNY,09:10,2021-04-01,2021-04-01,3557,3559,3560,3553,15215,541114050,1406384,M2109
131,1,XDCE,CNY,09:11,2021-04-01,2021-04-01,3564,3557,3567,3557,13259,472378470,1407346,M2109
132,1,XDCE,CNY,09:12,2021-04-01,2021-04-01,3573,3564,3573,3564,15228,543599500,1407069,M2109
133,1,XDCE,CNY,09:13,2021-04-01,2021-04-01,3567,3572,3573,3566,7854,280341400,1408102,M2109
134,1,XDCE,CNY,09:14,2021-04-01,2021-04-01,3567,3566,3570,3566,6914,246650140,1408345,M2109
135,1,XDCE,CNY,09:15,2021-04-01,2021-04-01,3566,3566,3570,3565,8283,295448340,1408207,M2109
136,1,XDCE,CNY,09:16,2021-04-01,2021-04-01,3579,3566,3580,3566,15650,559481600,1410909,M2109
137,1,XDCE,CNY,09:17,2021-04-01,2021-04-01,3582,3579,3582,3578,8813,315504910,1413844,M2109
138,1,XDCE,CNY,09:18,2021-04-01,2021-04-01,3577,3580,3584,3577,7655,274135430,1414829,M2109
139,1,XDCE,CNY,09:19,2021-04-01,2021-04-01,3578,3577,3578,3574,6334,226497330,1415376,M2109
140,1,XDCE,CNY,09:20,2021-04-01,2021-04-01,3577,3578,3580,3575,5145,184022280,1416400,M2109
141,1,XDCE,CNY,09:21,2021-04-01,2021-04-01,3578,3577,3581,3575,6287,224962160,1418121,M2109
142,1,XDCE,CNY,09:22,2021-04-01,2021-04-01,3577,3577,3580,3575,5065,181212650,1419488,M2109
143,1,XDCE,CNY,09:23,2021-04-01,2021-04-01,3576,3577,3580,3574,3769,134823290,1420270,M2109
144,1,XDCE,CNY,09:24,2021-04-01,2021-04-01,3580,3576,3580,3576,3508,125520020,1421485,M2109
145,1,XDCE,CNY,09:25,2021-04-01,2021-04-01,3577,3579,3580,3576,3669,131275050,1422111,M2109
146,1,XDCE,CNY,09:26,2021-04-01,2021-04-01,3577,3576,3579,3576,2522,90230710,1422399,M2109
147,1,XDCE,CNY,09:27,2021-04-01,2021-04-01,3579,3577,3580,3577,3702,132482980,1423322,M2109
148,1,XDCE,CNY,09:28,2021-04-01,2021-04-01,3577,3579,3579,3577,1527,54642690,1423412,M2109
149,1,XDCE,CNY,09:29,2021-04-01,2021-04-01,3579,3578,3579,3577,3137,112232170,1423610,M2109
150,1,XDCE,CNY,09:30,2021-04-01,2021-04-01,3573,3578,3579,3571,6138,219386750,1423645,M2109
151,1,XDCE,CNY,09:31,2021-04-01,2021-04-01,3574,3573,3575,3571,7212,257696390,1425316,M2109
152,1,XDCE,CNY,09:32,2021-04-01,2021-04-01,3576,3573,3576,3573,4447,158980760,1426439,M2109
153,1,XDCE,CNY,09:33,2021-04-01,2021-04-01,3572,3576,3577,3572,3752,134131090,1427053,M2109
154,1,XDCE,CNY,09:34,2021-04-01,2021-04-01,3572,3572,3574,3570,4834,172676820,1427327,M2109
155,1,XDCE,CNY,09:35,2021-04-01,2021-04-01,3572,3572,3573,3570,5860,209305340,1428125,M2109
156,1,XDCE,CNY,09:36,2021-04-01,2021-04-01,3568,3572,3572,3566,7432,265257590,1427617,M2109
157,1,XDCE,CNY,09:37,2021-04-01,2021-04-01,3569,3568,3570,3567,8000,285526420,1426076,M2109
158,1,XDCE,CNY,09:38,2021-04-01,2021-04-01,3567,3569,3571,3566,5253,187484710,1426626,M2109
159,1,XDCE,CNY,09:39,2021-04-01,2021-04-01,3565,3567,3568,3565,5833,208058510,1427335,M2109
160,1,XDCE,CNY,09:40,2021-04-01,2021-04-01,3565,3565,3568,3564,5551,197920400,1428592,M2109
161,1,XDCE,CNY,09:41,2021-04-01,2021-04-01,3564,3565,3566,3563,5332,190071960,1428276,M2109
162,1,XDCE,CNY,09:42,2021-04-01,2021-04-01,3563,3564,3564,3561,5411,192771340,1427746,M2109
163,1,XDCE,CNY,09:43,2021-04-01,2021-04-01,3566,3564,3566,3563,3841,136898080,1427551,M2109
164,1,XDCE,CNY,09:44,2021-04-01,2021-04-01,3567,3566,3568,3565,3957,141135550,1427529,M2109
165,1,XDCE,CNY,09:45,2021-04-01,2021-04-01,3567,3566,3568,3565,2965,105753380,1427710,M2109
166,1,XDCE,CNY,09:46,2021-04-01,2021-04-01,3566,3567,3568,3565,2927,104394650,1428253,M2109
167,1,XDCE,CNY,09:47,2021-04-01,2021-04-01,3565,3567,3567,3564,2213,78903920,1427782,M2109
168,1,XDCE,CNY,09:48,2021-04-01,2021-04-01,3564,3565,3566,3562,2956,105338630,1426975,M2109
169,1,XDCE,CNY,09:49,2021-04-01,2021-04-01,3565,3564,3566,3563,2783,99175300,1426931,M2109
170,1,XDCE,CNY,09:50,2021-04-01,2021-04-01,3566,3565,3566,3563,2978,106151200,1426643,M2109
171,1,XDCE,CNY,09:51,2021-04-01,2021-04-01,3570,3566,3571,3566,6477,231165660,1428186,M2109
