datetime,signal
2021-07-02_14:37:00,2
2021-07-02_14:38:00,1
2021-07-02_14:39:00,1
2021-07-02_14:40:00,2
2021-07-02_14:41:00,1
2021-07-02_14:42:00,0
2021-07-02_14:43:00,2
2021-07-02_14:44:00,2
2021-07-02_14:45:00,1
2021-07-02_14:46:00,2
2021-07-02_14:47:00,0
2021-07-02_14:48:00,1
2021-07-02_14:49:00,0
2021-07-02_14:50:00,2
2021-07-02_14:51:00,0
2021-07-02_14:52:00,2
2021-07-02_14:53:00,1
2021-07-02_14:54:00,0
2021-07-02_14:55:00,2
2021-07-02_14:56:00,2
2021-07-02_14:57:00,2
2021-07-02_14:58:00,0
2021-07-02_14:59:00,0
2021-07-02_15:00:00,1
2021-07-05_13:31:00,1
2021-07-05_13:32:00,0
2021-07-05_13:33:00,0
2021-07-05_13:34:00,1
2021-07-05_13:35:00,2
2021-07-05_13:36:00,1
2021-07-05_13:37:00,0
2021-07-05_13:38:00,0
2021-07-05_13:39:00,2
2021-07-05_13:40:00,1
2021-07-05_13:41:00,1
2021-07-05_13:42:00,2
2021-07-05_13:43:00,0
2021-07-05_13:44:00,1
2021-07-05_13:45:00,1
2021-07-05_13:46:00,1
2021-07-05_13:47:00,0
2021-07-05_13:48:00,1
2021-07-05_13:49:00,1
2021-07-05_13:50:00,1
2021-07-05_13:51:00,1
2021-07-05_13:52:00,1
2021-07-05_13:53:00,1
2021-07-05_13:54:00,0
2021-07-05_13:55:00,2
2021-07-05_13:56:00,1
2021-07-05_13:57:00,1
2021-07-05_13:58:00,1
2021-07-05_13:59:00,1
2021-07-05_14:00:00,1
2021-07-05_14:01:00,0
2021-07-05_14:02:00,2
2021-07-05_14:03:00,2
2021-07-05_14:04:00,0
2021-07-05_14:05:00,1
2021-07-05_14:06:00,2
2021-07-05_14:07:00,0
2021-07-05_14:08:00,2
2021-07-05_14:09:00,2
2021-07-05_14:10:00,2
2021-07-05_14:11:00,1
2021-07-05_14:12:00,1
2021-07-05_14:13:00,1
2021-07-05_14:14:00,1
2021-07-05_14:15:00,2
2021-07-05_14:16:00,1
2021-07-05_14:17:00,2
2021-07-05_14:18:00,1
2021-07-05_14:19:00,1
2021-07-05_14:20:00,2
2021-07-05_14:21:00,0
2021-07-05_14:22:00,0
2021-07-05_14:23:00,1
2021-07-05_14:24:00,1
2021-07-05_14:25:00,1
2021-07-05_14:26:00,2
2021-07-05_14:27:00,2
2021-07-05_14:28:00,2
2021-07-05_14:29:00,2
2021-07-05_14:30:00,1
2021-07-05_14:31:00,0
2021-07-05_14:32:00,1
2021-07-05_14:33:00,2
2021-07-05_14:34:00,2
2021-07-05_14:35:00,1
2021-07-05_14:36:00,1
2021-07-05_14:37:00,1
2021-07-05_14:38:00,2
2021-07-05_14:39:00,0
2021-07-05_14:40:00,1
2021-07-05_14:41:00,0
2021-07-05_14:42:00,2
2021-07-05_14:43:00,1
2021-07-05_14:44:00,1
2021-07-05_14:45:00,1
2021-07-05_14:46:00,1
2021-07-05_14:47:00,2
2021-07-05_14:48:00,0
2021-07-05_14:49:00,2
2021-07-05_14:50:00,2
2021-07-05_14:51:00,0
2021-07-05_14:52:00,1
2021-07-05_14:53:00,0
2021-07-05_14:54:00,1
2021-07-05_14:55:00,0
2021-07-05_14:56:00,2
2021-07-05_14:57:00,0
2021-07-05_14:58:00,2
2021-07-05_14:59:00,2
2021-07-05_15:00:00,1
2021-06-30_21:01:00,2
2021-06-30_21:02:00,0
2021-06-30_21:03:00,1
2021-06-30_21:04:00,0
2021-06-30_21:05:00,0
2021-06-30_21:06:00,2
2021-06-30_21:07:00,0
2021-06-30_21:08:00,2
2021-06-30_21:09:00,1
2021-06-30_21:10:00,2
2021-06-30_21:11:00,2
2021-06-30_21:12:00,0
2021-06-30_21:13:00,2
2021-06-30_21:14:00,2
2021-06-30_21:15:00,0
2021-06-30_21:16:00,0
2021-06-30_21:17:00,0
2021-06-30_21:18:00,2
2021-06-30_21:19:00,1
2021-06-30_21:20:00,0
2021-06-30_21:21:00,1
2021-06-30_21:22:00,1
2021-06-30_21:23:00,2
2021-06-30_21:24:00,2
2021-06-30_21:25:00,1
2021-06-30_21:26:00,1
2021-06-30_21:27:00,0
2021-06-30_21:28:00,0
2021-06-30_21:29:00,1
2021-06-30_21:30:00,2
2021-06-30_21:31:00,1
2021-06-30_21:32:00,0
2021-06-30_21:33:00,1
2021-06-30_21:34:00,2
2021-06-30_21:35:00,2
2021-06-30_21:36:00,0
2021-06-30_21:37:00,2
2021-06-30_21:38:00,2
2021-06-30_21:39:00,1
2021-06-30_21:40:00,2
2021-06-30_21:41:00,1
2021-06-30_21:42:00,1
2021-06-30_21:43:00,1
2021-06-30_21:44:00,0
2021-06-30_21:45:00,0
2021-06-30_21:46:00,1
2021-06-30_21:47:00,1
2021-06-30_21:48:00,1
2021-06-30_21:49:00,0
2021-06-30_21:50:00,1
2021-06-30_21:51:00,1
2021-06-30_21:52:00,1
2021-06-30_21:53:00,1
2021-06-30_21:54:00,0
2021-06-30_21:55:00,0
2021-06-30_21:56:00,2
2021-06-30_21:57:00,0
2021-06-30_21:58:00,2
2021-06-30_21:59:00,1
2021-06-30_22:00:00,0
2021-06-30_22:01:00,1
2021-06-30_22:02:00,1
2021-06-30_22:03:00,0
2021-06-30_22:04:00,2
2021-06-30_22:05:00,0
2021-06-30_22:06:00,2
2021-06-30_22:07:00,1
2021-06-30_22:08:00,2
2021-06-30_22:09:00,1
2021-06-30_22:10:00,1
2021-06-30_22:11:00,1
2021-06-30_22:12:00,0
2021-06-30_22:13:00,1
2021-06-30_22:14:00,2
2021-06-30_22:15:00,1
2021-06-30_22:16:00,0
2021-06-30_22:17:00,0
2021-06-30_22:18:00,0
2021-06-30_22:19:00,1
2021-06-30_22:20:00,1
2021-06-30_22:21:00,1
2021-06-30_22:22:00,2
2021-06-30_22:23:00,1
2021-06-30_22:24:00,2
2021-06-30_22:25:00,1
2021-06-30_22:26:00,1
2021-06-30_22:27:00,1
2021-06-30_22:28:00,2
2021-06-30_22:29:00,1
2021-06-30_22:30:00,1
2021-06-30_22:31:00,1
2021-06-30_22:32:00,1
2021-06-30_22:33:00,2
2021-06-30_22:34:00,1
2021-06-30_22:35:00,2
2021-06-30_22:36:00,1
2021-06-30_22:37:00,1
2021-06-30_22:38:00,0
2021-06-30_22:39:00,1
2021-06-30_22:40:00,2
2021-06-30_22:41:00,1
2021-06-30_22:42:00,2
2021-06-30_22:43:00,0
2021-06-30_22:44:00,1
2021-06-30_22:45:00,1
2021-06-30_22:46:00,1
2021-06-30_22:47:00,0
2021-06-30_22:48:00,0
2021-06-30_22:49:00,1
2021-06-30_22:50:00,0
2021-06-30_22:51:00,0
2021-06-30_22:52:00,0
2021-06-30_22:53:00,1
2021-06-30_22:54:00,1
2021-06-30_22:55:00,2
2021-06-30_22:56:00,1
2021-06-30_22:57:00,1
2021-06-30_22:58:00,1
2021-06-30_22:59:00,0
2021-06-30_23:00:00,1
2021-07-01_21:01:00,1
2021-07-01_21:02:00,1
2021-07-01_21:03:00,0
2021-07-01_21:04:00,1
2021-07-01_21:05:00,0
2021-07-01_21:06:00,1
2021-07-01_21:07:00,2
2021-07-01_21:08:00,2
2021-07-01_21:09:00,0
2021-07-01_21:10:00,0
2021-07-01_21:11:00,1
2021-07-01_21:12:00,0
2021-07-01_21:13:00,0
2021-07-01_21:14:00,2
2021-07-01_21:15:00,2
2021-07-01_21:16:00,1
2021-07-01_21:17:00,2
2021-07-01_21:18:00,1
2021-07-01_21:19:00,1
2021-07-01_21:20:00,1
2021-07-01_21:21:00,1
2021-07-01_21:22:00,1
2021-07-01_21:23:00,0
2021-07-01_21:24:00,2
2021-07-01_21:25:00,1
2021-07-01_21:26:00,1
2021-07-01_21:27:00,0
2021-07-01_21:28:00,2
2021-07-01_21:29:00,2
2021-07-01_21:30:00,0
2021-07-01_21:31:00,2
2021-07-01_21:32:00,0
2021-07-01_21:33:00,0
2021-07-01_21:34:00,0
2021-07-01_21:35:00,2
2021-07-01_21:36:00,2
2021-07-01_21:37:00,2
2021-07-01_21:38:00,1
2021-07-01_21:39:00,1
2021-07-01_21:40:00,2
2021-07-01_21:41:00,0
2021-07-01_21:42:00,1
2021-07-01_21:43:00,1
2021-07-01_21:44:00,2
2021-07-01_21:45:00,2
2021-07-01_21:46:00,0
2021-07-01_21:47:00,2
2021-07-01_21:48:00,1
2021-07-01_21:49:00,2
2021-07-01_21:50:00,2
2021-07-01_21:51:00,0
2021-07-01_21:52:00,1
2021-07-01_21:53:00,1
2021-07-01_21:54:00,0
2021-07-01_21:55:00,1
2021-07-01_21:56:00,1
2021-07-01_21:57:00,0
2021-07-01_21:58:00,1
2021-07-01_21:59:00,1
2021-07-01_22:00:00,2
2021-07-01_22:01:00,1
2021-07-01_22:02:00,1
2021-07-01_22:03:00,0
2021-07-01_22:04:00,1
2021-07-01_22:05:00,2
2021-07-01_22:06:00,1
2021-07-01_22:07:00,1
2021-07-01_22:08:00,1
2021-07-01_22:09:00,1
2021-07-01_22:10:00,0
2021-07-01_22:11:00,1
2021-07-01_22:12:00,2
2021-07-01_22:13:00,0
2021-07-01_22:14:00,0
2021-07-01_22:15:00,2
2021-07-01_22:16:00,1
2021-07-01_22:17:00,0
2021-07-01_22:18:00,2
2021-07-01_22:19:00,0
2021-07-01_22:20:00,0
2021-07-01_22:21:00,2
2021-07-01_22:22:00,0
2021-07-01_22:23:00,2
2021-07-01_22:24:00,0
2021-07-01_22:25:00,0
2021-07-01_22:26:00,1
2021-07-01_22:27:00,0
2021-07-01_22:28:00,2
2021-07-01_22:29:00,0
2021-07-01_22:30:00,2
2021-07-01_22:31:00,0
2021-07-01_22:32:00,2
2021-07-01_22:33:00,2
2021-07-01_22:34:00,0
2021-07-01_22:35:00,0
2021-07-01_22:36:00,1
2021-07-01_22:37:00,2
2021-07-01_22:38:00,1
2021-07-01_22:39:00,2
2021-07-01_22:40:00,2
2021-07-01_22:41:00,1
2021-07-01_22:42:00,1
2021-07-01_22:43:00,0
2021-07-01_22:44:00,2
2021-07-01_22:45:00,2
2021-07-01_22:46:00,2
2021-07-01_22:47:00,1
2021-07-01_22:48:00,2
2021-07-01_22:49:00,0
2021-07-01_22:50:00,0
2021-07-01_22:51:00,1
2021-07-01_22:52:00,1
2021-07-01_22:53:00,1
2021-07-01_22:54:00,1
2021-07-01_22:55:00,2
2021-07-01_22:56:00,1
2021-07-01_22:57:00,1
2021-07-01_22:58:00,2
2021-07-01_22:59:00,0
2021-07-01_23:00:00,0
2021-07-02_21:01:00,1
2021-07-02_21:02:00,0
2021-07-02_21:03:00,0
2021-07-02_21:04:00,0
2021-07-02_21:05:00,2
2021-07-02_21:06:00,1
2021-07-02_21:07:00,1
2021-07-02_21:08:00,0
2021-07-02_21:09:00,2
2021-07-02_21:10:00,0
2021-07-02_21:11:00,2
2021-07-02_21:12:00,0
2021-07-02_21:13:00,1
2021-07-02_21:14:00,1
2021-07-02_21:15:00,2
2021-07-02_21:16:00,0
2021-07-02_21:17:00,0
2021-07-02_21:18:00,2
2021-07-02_21:19:00,1
2021-07-02_21:20:00,2
2021-07-02_21:21:00,0
2021-07-02_21:22:00,1
2021-07-02_21:23:00,0
2021-07-02_21:24:00,2
2021-07-02_21:25:00,1
2021-07-02_21:26:00,0
2021-07-02_21:27:00,1
2021-07-02_21:28:00,2
2021-07-02_21:29:00,1
2021-07-02_21:30:00,1
2021-07-02_21:31:00,1
2021-07-02_21:32:00,2
2021-07-02_21:33:00,2
2021-07-02_21:34:00,1
2021-07-02_21:35:00,2
2021-07-02_21:36:00,0
2021-07-02_21:37:00,1
2021-07-02_21:38:00,1
2021-07-02_21:39:00,1
2021-07-02_21:40:00,0
2021-07-02_21:41:00,0
2021-07-02_21:42:00,1
2021-07-02_21:43:00,1
2021-07-02_21:44:00,1
2021-07-02_21:45:00,1
2021-07-02_21:46:00,0
2021-07-02_21:47:00,1
2021-07-02_21:48:00,0
2021-07-02_21:49:00,1
2021-07-02_21:50:00,0
2021-07-02_21:51:00,0
2021-07-02_21:52:00,2
2021-07-02_21:53:00,2
2021-07-02_21:54:00,1
2021-07-02_21:55:00,1
2021-07-02_21:56:00,1
2021-07-02_21:57:00,0
2021-07-02_21:58:00,2
2021-07-02_21:59:00,0
2021-07-02_22:00:00,1
2021-07-02_22:01:00,0
2021-07-02_22:02:00,2
2021-07-02_22:03:00,1
2021-07-02_22:04:00,0
2021-07-02_22:05:00,2
2021-07-02_22:06:00,2
2021-07-02_22:07:00,1
2021-07-02_22:08:00,1
2021-07-02_22:09:00,2
2021-07-02_22:10:00,0
2021-07-02_22:11:00,0
2021-07-02_22:12:00,1
2021-07-02_22:13:00,0
2021-07-02_22:14:00,0
2021-07-02_22:15:00,1
2021-07-02_22:16:00,0
2021-07-02_22:17:00,2
2021-07-02_22:18:00,1
2021-07-02_22:19:00,2
2021-07-02_22:20:00,2
2021-07-02_22:21:00,2
2021-07-02_22:22:00,1
2021-07-02_22:23:00,0
2021-07-02_22:24:00,0
2021-07-02_22:25:00,1
2021-07-02_22:26:00,1
2021-07-02_22:27:00,1
2021-07-02_22:28:00,0
2021-07-02_22:29:00,2
2021-07-02_22:30:00,1
2021-07-02_22:31:00,2
2021-07-02_22:32:00,0
2021-07-02_22:33:00,1
2021-07-02_22:34:00,1
2021-07-02_22:35:00,0
2021-07-02_22:36:00,2
2021-07-02_22:37:00,0
2021-07-02_22:38:00,1
2021-07-02_22:39:00,2
2021-07-02_22:40:00,2
2021-07-02_22:41:00,0
2021-07-02_22:42:00,0
2021-07-02_22:43:00,1
2021-07-02_22:44:00,0
2021-07-02_22:45:00,0
2021-07-02_22:46:00,1
2021-07-02_22:47:00,1
2021-07-02_22:48:00,2
2021-07-02_22:49:00,1
2021-07-02_22:50:00,1
2021-07-02_22:51:00,1
2021-07-02_22:52:00,1
2021-07-02_22:53:00,1
2021-07-02_22:54:00,1
2021-07-02_22:55:00,2
2021-07-02_22:56:00,0
2021-07-02_22:57:00,2
2021-07-02_22:58:00,1
2021-07-02_22:59:00,0
